id,microbe_level,diet_type,tissue,nat_lab,sample_wt_g,conc_sample_ngperg,num_larvae,avg_ba_conc,high_ba_conc,low_ba_conc,avg_sa_conc,high_sa_conc,low_sa_conc,avg_iaa_conc,high_iaa_conc,low_iaa_conc
AB1,axenic,benzoic,sal,nat,0.0667,2578.884025,20,1961.884966,2051.154415,1872.615518,37.88237696,63.6166995,12.14805442,122.5277564,221.4635373,23.59197554
AB1,axenic,benzoic,sal,lab,0.0667,2611.646141,20,1994.647081,2083.91653,1905.377633,20937.02971,20962.76403,20911.29538,29566.45974,29665.39552,29467.52396
AB1F,axenic,benzoic,fat,nat,0.0505,1989.613884,20,1174.686414,1292.592794,1056.780033,160.8536623,194.8433516,126.8639729,98.29654597,228.9701417,-32.37704979
AB1F,axenic,benzoic,fat,lab,0.0505,9740.234376,20,8925.306905,9043.213286,8807.400525,456667.5198,456701.5095,456633.5301,1262317.385,1262448.059,1262186.712
AB1H,axenic,benzoic,hem,nat,0.1047,1719.65,20,1326.585652,1383.455492,1269.715813,-8.150520334,8.243742449,-24.54478312,-41.73968473,21.28817187,-104.7675413
AB1H,axenic,benzoic,hem,lab,0.1047,5437.225922,20,5044.161574,5101.031414,4987.291734,38867.38296,38883.77723,38850.9887,236343.4247,236406.4525,236280.3968
AC1,axenic,control,sal,nat,0.0773,582.5003193,20,50.1091518,127.1372529,-26.91894928,21.42217982,43.62760432,-0.7832446726,-63.5800328,21.78887517,-148.9489408
AC1,axenic,control,sal,lab,0.0773,49724.79799,20,49192.40682,49269.43493,49115.37872,235033.4166,235055.622,235011.2111,215193.7686,215279.1375,215108.3996
AC1F,axenic,control,fat,nat,0.0470,1255.714797,20,380.1012389,506.7878818,253.4145961,12.39781013,48.91864658,-24.12302633,-80.22902449,60.17558372,-220.6336327
AC1F,axenic,control,fat,lab,0.0470,5843.919299,20,4968.305741,5094.992384,4841.619098,131236.5329,131273.0537,131200.012,978699.6874,978840.092,978559.2828
AC1H,axenic,control,hem,nat,0.0698,700.0094508,20,110.4129286,195.7176881,25.10816912,-9.220503867,15.37089031,-33.81189804,-71.49291019,23.0488747,-166.0346951
AC1H,axenic,control,hem,lab,0.0698,12881.82774,20,12292.23122,12377.53598,12206.92646,117823.3611,117847.9525,117798.7697,1114.047148,1208.588933,1019.505363
AI1,axenic,indole,sal,nat,0.0624,562.8990706,20,-96.61755188,-1.196522824,-192.0385809,5.989849263,33.49753057,-21.51783204,7296.168453,7401.921924,7190.414982
AI1,axenic,indole,sal,lab,0.0624,10115.23862,20,9455.721996,9551.143025,9360.300967,100465.4174,100492.9251,100437.9097,888.4865687,994.2400396,782.7330978
AI1F,axenic,indole,fat,nat,0.0467,1076.576472,20,195.3379872,322.8384628,67.83751153,7.272666289,44.02811197,-29.48277939,15526.80133,15668.1079,15385.49477
AI1F,axenic,indole,fat,lab,0.0467,23520.575,20,22639.33652,22766.837,22511.83604,202769.8378,202806.5933,202733.0824,1202.940754,1344.247319,1061.634189
AI1H,axenic,indole,hem,nat,0.1077,462.2843732,20,80.16889274,135.4546143,24.88317117,0.09094277776,16.02854086,-15.8466553,5706.65183,5767.924036,5645.379624
AI1H,axenic,indole,hem,lab,0.1077,7814.419242,20,7432.303761,7487.589483,7377.01804,317.2429305,333.1805286,301.3053324,59382.42007,59443.69227,59321.14786
AS1,axenic,salicylic,sal,nat,0.0699,492.7395196,20,-96.01351684,-10.83079562,-181.1962381,15635.00115,15659.55737,15610.44494,31.42503818,125.8315702,-62.98149381
AS1,axenic,salicylic,sal,lab,0.0699,14112.61524,20,13523.86221,13609.04493,13438.67949,218.298784,242.8549974,193.7425707,41041.14856,41135.5551,40946.74203
AS1F,axenic,salicylic,fat,nat,0.0736,738.9693627,20,179.8139653,260.714403,98.91352763,22564.72689,22588.04862,22541.40516,48.28096598,137.9415174,-41.37958545
AS1F,axenic,salicylic,fat,lab,0.0736,9522.340179,20,8963.184782,9044.08522,8882.284344,693.7541139,717.0758437,670.4323841,99839.90131,99929.56186,99750.24076
AS1H,axenic,salicylic,hem,nat,0.1090,464.2682573,20,86.71011742,141.336468,32.08376684,7298.682355,7314.429872,7282.934839,4.956227573,65.49766414,-55.58520899
AS1H,axenic,salicylic,hem,lab,0.1090,24298.50833,20,23920.95019,23975.57654,23866.32384,80973.87009,80989.6176,80958.12257,616162.5751,616223.1165,616102.0337
B1,blank,blank,blank,nat,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B1,blank,blank,blank,lab,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B1F,blank,blank,blank,nat,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B1F,blank,blank,blank,lab,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B1H,blank,blank,blank,nat,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B1H,blank,blank,blank,lab,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B4,blank,blank,blank,nat,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B4,blank,blank,blank,lab,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B4F,blank,blank,blank,nat,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B4F,blank,blank,blank,lab,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B4H,blank,blank,blank,nat,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B4H,blank,blank,blank,lab,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
NI1F,nonaxenic,indole,fat,nat,0.0607,948.381242,20,270.393808,368.4872547,172.3003613,156.4437774,184.7218551,128.1656998,24785.16733,24893.8826,24676.45207
NI1F,nonaxenic,indole,fat,lab,0.0607,381.2587436,20,-296.7286904,-198.6352438,-394.8221371,82960.24801,82988.52609,82931.96993,12455.34981,12564.06507,12346.63454
NB1,nonaxenic,benzoic,sal,nat,0.0519,11006.95852,20,10214.01368,10328.73954,10099.28782,42.20100683,75.27382597,9.128187692,998.2350269,1125.383709,871.0863451
NB1,nonaxenic,benzoic,sal,lab,0.0519,3207.533855,20,2414.589014,2529.314875,2299.863152,107822.9124,107855.9852,107789.8396,158413.5802,158540.7289,158286.4315
NB1F,nonaxenic,benzoic,fat,nat,0.0695,11626.22518,20,11034.08364,11119.75662,10948.41066,68.47947768,93.17702176,43.7819336,-3.896183987,91.05369495,-98.84606292
NB1F,nonaxenic,benzoic,fat,lab,0.0695,611.2598495,20,19.11830638,104.7912879,-66.5546751,43978.47822,44003.17577,43953.78068,212840.2195,212935.1694,212745.2696
NB1H,nonaxenic,benzoic,hem,nat,0.1073,2250.431029,20,1866.891073,1922.382893,1811.399254,24.51637708,40.51338839,8.519365769,-34.5482512,26.95236935,-96.04887176
NB1H,nonaxenic,benzoic,hem,lab,0.1073,8519.584756,20,8136.044801,8191.53662,8080.552981,88964.34305,88980.34006,88948.34604,699451.1393,699512.64,699389.6387
NC1,nonaxenic,control,sal,nat,0.0552,707.1394347,20,-38.40109506,69.46615518,-146.2683453,-5.280390985,25.81524875,-36.37603072,-92.74200261,26.80539931,-212.2894045
NC1,nonaxenic,control,sal,lab,0.0552,22998.58228,20,22253.04175,22360.909,22145.1745,121371.6943,121402.7899,121340.5987,379177.7204,379297.2678,379058.173
NC1F,nonaxenic,control,fat,nat,0.0455,1011.950634,20,107.4706943,238.3338198,-23.3924313,40.18637133,77.9111914,2.461551251,-102.6867607,42.34657085,-247.7200923
NC1F,nonaxenic,control,fat,lab,0.0455,12719.01332,20,11814.53338,11945.3965,11683.67025,131290.125,131327.8498,131252.4002,236143.5961,236288.6295,235998.5628
NC1H,nonaxenic,control,hem,nat,0.1052,444.577854,20,53.38168242,109.9812282,-3.217863326,19.85634551,36.17268879,3.540002228,-6.371885431,56.35640911,-69.10017997
NC1H,nonaxenic,control,hem,lab,0.1052,8320.144349,20,7928.948178,7985.547723,7872.348632,34963.85806,34980.17441,34947.54172,156.9041411,219.6324356,94.17584656
NI1,nonaxenic,indole,sal,nat,0.0676,602.0219264,20,-6.762648198,81.3183017,-94.84359809,73.22290424,98.61461006,47.83119842,17572.78056,17670.39915,17475.16197
NI1,nonaxenic,indole,sal,lab,0.0676,16116.06822,20,15507.28365,15595.3646,15419.2027,175374.2966,175399.6883,175348.9049,678.8604557,776.4790442,581.2418671
NI1H,nonaxenic,indole,hem,nat,0.1027,500.7035419,20,99.98458135,157.9619155,42.00724725,-8.98877797,7.724749911,-25.70230585,7314.601466,7378.856739,7250.346192
NI1H,nonaxenic,indole,hem,lab,0.1027,8261.974013,20,7861.255053,7919.232387,7803.277719,365.8570775,382.5706054,349.1435496,47626.20195,47690.45722,47561.94667
NS2,nonaxenic,salicylic,sal,nat,0.0533,658.2626558,20,-113.8543657,-2.141941426,-225.5667899,17059.47394,17091.67806,17027.26983,45.81056864,169.6195102,-77.99837293
NS2,nonaxenic,salicylic,sal,lab,0.0533,14038.7096,20,13266.59258,13378.305,13154.88015,542.3543688,574.5584835,510.1502541,197140.4827,197264.2916,197016.6737
NS2F,nonaxenic,salicylic,fat,nat,0.0688,769.729517,20,171.5632779,258.1079322,85.01862369,13999.84572,14024.79455,13974.89689,-16.6535828,79.26235595,-112.5695215
NS2F,nonaxenic,salicylic,fat,lab,0.0688,12017.19125,20,11419.02501,11505.56966,11332.48035,1158.580235,1183.529062,1133.631408,122562.6418,122658.5577,122466.7258
NS2H,nonaxenic,salicylic,hem,nat,0.1109,454.1852314,20,83.09562599,136.7860878,29.4051642,4704.08568,4719.563401,4688.607958,-18.28367906,41.22052821,-77.78788633
NS2H,nonaxenic,salicylic,hem,lab,0.1109,3435.765064,20,3064.675458,3118.36592,3010.984996,170586.6219,170602.0996,170571.1441,213273.3783,213332.8825,213213.874
AB2,axenic,benzoic,sal,nat,0.0694,4017.565835,20,3424.571062,3510.367492,3338.774633,16.62474358,41.3578749,-8.108387737,-46.98676515,48.09992917,-142.0734595
AB2,axenic,benzoic,sal,lab,0.0694,1574.262667,20,981.2678938,1067.064323,895.4714642,50126.18586,50150.91899,50101.45272,141768.2031,141863.2897,141673.1164
AB2F,axenic,benzoic,fat,nat,0.0512,2553.961396,20,1750.175512,1866.469891,1633.881133,6.408997807,39.9339844,-27.11598878,-44.73821231,84.14883038,-173.625255
AB2F,axenic,benzoic,fat,lab,0.0512,9331.04964,20,8527.263756,8643.558135,8410.969377,284311.6637,284345.1886,284278.1387,871224.7996,871353.6866,871095.9125
AB2H,axenic,benzoic,hem,nat,0.1109,1781.759328,20,1410.669723,1464.360185,1356.979261,-2.126403382,13.35131811,-17.60412487,-45.03145991,14.47274735,-104.5356672
AB2H,axenic,benzoic,hem,lab,0.1109,6173.481495,20,5802.391889,5856.082351,5748.701427,51363.37294,51378.85066,51347.89522,318703.6105,318763.1147,318644.1063
AC2,axenic,control,sal,nat,0.0615,689.572127,20,20.4040417,117.2214761,-76.41339266,13.02119838,40.93143112,-14.88903436,-78.70065397,28.60042872,-186.0017367
AC2,axenic,control,sal,lab,0.0615,29639.23798,20,28970.06989,29066.88733,28873.25246,199922.0137,199949.924,199894.1035,77611.09791,77718.39899,77503.79682
AC2F,axenic,control,fat,nat,0.0569,945.5607028,20,222.2946703,326.9391732,117.6501675,20.81704701,50.98364303,-9.349549007,51.63329234,167.6089793,-64.34239458
AC2F,axenic,control,fat,lab,0.0569,4124.150429,20,3400.884397,3505.5289,3296.239894,88197.00243,88227.16903,88166.83584,660681.9722,660797.9479,660565.9965
AC2H,axenic,control,hem,nat,0.0962,488.3436414,20,60.54907549,122.443797,-1.34564606,-14.54494983,3.297870477,-32.38777013,-52.96919672,15.62764929,-121.5660427
AC2H,axenic,control,hem,lab,0.0962,12241.37841,20,11813.58385,11875.47857,11751.68912,35955.09087,35972.93369,35937.24805,807.8742411,876.4710871,739.2773951
AI2,axenic,indole,sal,nat,0.069,624.7327513,20,28.3003275,114.5941277,-57.99347268,174.9299928,199.8065046,150.053481,9149.183108,9244.82103,9053.545187
AI2,axenic,indole,sal,lab,0.069,17407.48806,20,16811.05564,16897.34944,16724.76184,34111.47163,34136.34814,34086.59512,780.7815483,876.4194698,685.1436267
AI2F,axenic,indole,fat,nat,0.0446,1179.015366,20,256.283589,389.7874503,122.7797278,320.9221561,359.4082394,282.4360729,12964.84685,13112.80686,12816.88683
AI2F,axenic,indole,fat,lab,0.0446,18718.75039,20,17796.01861,17929.52248,17662.51475,202650.9197,202689.4058,202612.4336,2803.698125,2951.658138,2655.738112
AI2H,axenic,indole,hem,nat,0.1062,508.5611925,20,121.0486008,177.1151941,64.98200743,33.63779532,49.80050072,17.47508992,4519.083688,4581.22132,4456.946055
AI2H,axenic,indole,hem,lab,0.1062,4710.591184,20,4323.078592,4379.145186,4267.011999,197.4793958,213.6421012,181.3166904,81143.54981,81205.68744,81081.41218
AS2,axenic,salicylic,sal,nat,0.0728,572.6079098,20,7.307947695,89.09740117,-74.48150578,11280.39002,11303.96803,11256.81201,-30.38928117,60.25655105,-121.0351134
AS2,axenic,salicylic,sal,lab,0.0728,19314.08243,20,18748.78247,18830.57192,18666.99301,1344.752445,1368.330458,1321.174433,145230.5545,145321.2003,145139.9086
AS2F,axenic,salicylic,fat,nat,0.0484,1141.785373,20,291.4994794,414.5216325,168.4773262,8857.919112,8893.38356,8822.454663,-17.88373884,118.4595791,-154.2270567
AS2F,axenic,salicylic,fat,lab,0.0484,26017.12396,20,25166.83807,25289.86022,25043.81592,2250.875387,2286.339836,2215.410939,393040.954,393177.2974,392904.6107
AS2H,axenic,salicylic,hem,nat,0.0882,659.627096,20,193.0303018,260.5390571,125.5215466,3948.262188,3967.723405,3928.800971,-48.11027565,26.70850651,-122.9290578
AS2H,axenic,salicylic,hem,lab,0.0882,6565.487508,20,6098.890713,6166.399469,6031.381958,84798.47123,84817.93245,84779.01002,73967.04455,74041.86334,73892.22577
B2,blank,blank,blank,nat,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B2,blank,blank,blank,lab,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B2F,blank,blank,blank,nat,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B2F,blank,blank,blank,lab,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B2H,blank,blank,blank,nat,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B2H,blank,blank,blank,lab,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
