id,microbe_level,diet_type,tissue,nat_lab,sample_wt_g,conc_sample_ngperg,num_larvae,avg_ba_conc,high_ba_conc,low_ba_conc,avg_sa_conc,high_sa_conc,low_sa_conc,avg_iaa_conc,high_iaa_conc,low_iaa_conc
B5,blank,blank,blank,nat,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B5,blank,blank,blank,lab,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B5F,blank,blank,blank,nat,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B5F,blank,blank,blank,lab,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B5H,blank,blank,blank,nat,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B5H,blank,blank,blank,lab,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
NB2,nonaxenic,benzoic,sal,nat,0.064,5982.539456,20,5339.510749,5432.546252,5246.475246,67.38023347,94.20022274,40.5602442,-54.60132257,48.50831158,-157.7109567
NB2,nonaxenic,benzoic,sal,lab,0.064,2453.759858,20,1810.731151,1903.766655,1717.695648,66996.15371,67022.9737,66969.33372,80435.49722,80538.60685,80332.38758
NB2F,nonaxenic,benzoic,fat,nat,0.0466,5916.053408,20,5032.923853,5160.697935,4905.149771,99.9536108,136.7879308,63.11929077,80.80111039,222.4109084,-60.80868759
NB2F,nonaxenic,benzoic,fat,lab,0.0466,12976.26071,20,12093.13116,12220.90524,11965.35707,180493.7405,180530.5748,180456.9062,383952.571,384094.1808,383810.9612
NB2H,nonaxenic,benzoic,hem,nat,0.1019,1702.24204,20,1298.377102,1356.809606,1239.944597,37.8804262,54.72516922,21.03568319,-35.77165866,28.98807231,-100.5313896
NB2H,nonaxenic,benzoic,hem,lab,0.1019,2761.757809,20,2357.892871,2416.325375,2299.460366,15053.7455,15070.59024,15036.90076,68420.008,68484.76773,68355.24827
NC2,nonaxenic,control,sal,nat,0.0649,672.2449742,20,38.1334604,129.878795,-53.61187416,155.5737478,182.0218112,129.1256844,-15.93108285,85.74867965,-117.6108453
NC2,nonaxenic,control,sal,lab,0.0649,13346.71239,20,12712.60087,12804.34621,12620.85554,33114.4427,33140.89076,33087.99464,103218.8953,103320.5751,103117.2156
NC2F,nonaxenic,control,fat,nat,0.0705,820.7994788,20,237.0571065,321.5148684,152.5993446,257.0172151,281.3644394,232.6699908,6.955217108,100.5582892,-86.64785503
NC2F,nonaxenic,control,fat,lab,0.0705,11345.82724,20,10762.08486,10846.54263,10677.6271,50340.48374,50364.83097,50316.13652,220599.2998,220692.9028,220505.6967
NC2H,nonaxenic,control,hem,nat,0.0912,531.9844885,20,80.73627305,146.0243456,15.44820054,68.86559523,87.68664033,50.04455013,-33.73430095,38.62333706,-106.0919389
NC2H,nonaxenic,control,hem,lab,0.0912,24985.0277,20,24533.77948,24599.06756,24468.49141,154366.3971,154385.2182,154347.5761,333.1544359,405.5120739,260.7967979
NI1A,nonaxenic,indole,sal,nat,0.0588,772.3426625,20,72.44747126,173.7106041,-28.81566161,4.445647338,33.6374724,-24.74617772,18917.07511,19029.30328,18804.84693
NI1A,nonaxenic,indole,sal,lab,0.0588,12879.45662,20,12179.56143,12280.82456,12078.2983,109881.9647,109911.1566,109852.7729,249.2631968,361.4913701,137.0350236
NI1AF,nonaxenic,indole,fat,nat,0.0897,657.3661792,20,198.572007,264.9518533,132.1921607,-12.21358905,6.922189248,-31.34936735,24546.27397,24619.8416,24472.70634
NI1AF,nonaxenic,indole,fat,lab,0.0897,4681.874429,20,4223.080257,4289.460103,4156.700411,153949.0091,153968.1449,153929.8733,779.3054463,852.8730782,705.7378144
NI1AH,nonaxenic,indole,hem,nat,0.1095,452.2864798,20,76.45234974,130.8292649,22.07543455,-11.7088797,3.966730465,-27.38448987,5724.058384,5784.323376,5663.793392
NI1AH,nonaxenic,indole,hem,lab,0.1095,8230.304285,20,7854.470155,7908.847071,7800.09324,970.3723908,986.048001,954.6967807,32847.65414,32907.91913,32787.38914
NS3,nonaxenic,salicylic,sal,nat,0.0739,794.0256367,20,237.140153,317.7121721,156.5681339,6872.689784,6895.916838,6849.46273,58.49488907,147.7914599,-30.80168178
NS3,nonaxenic,salicylic,sal,lab,0.0739,7984.912884,20,7428.027401,7508.59942,7347.455382,828.8325224,852.0595767,805.6054681,22523.48603,22612.7826,22434.18946
NS3AF,nonaxenic,salicylic,fat,nat,0.0489,1397.666106,20,556.0743421,677.8386,434.3100842,6924.276743,6959.37857,6889.174917,136.5560915,271.5053059,1.60687706
NS3AF,nonaxenic,salicylic,fat,lab,0.0489,13955.9699,20,13114.37813,13236.14239,12992.61387,4027.323272,4062.425098,3992.221445,490923.0576,491058.0068,490788.1084
NS3AH,nonaxenic,salicylic,hem,nat,0.0960,399.8824097,20,-28.80339494,33.22027395,-90.82706382,2523.676433,2541.556426,2505.796441,-34.020392,34.7193641,-102.7601481
NS3AH,nonaxenic,salicylic,hem,lab,0.0960,5786.366863,20,5357.681058,5419.704727,5295.657389,112062.5316,112080.4116,112044.6516,93978.1285,94046.86826,93909.38875
AB3,axenic,benzoic,sal,nat,0.044,2332.87153,14,1397.557047,1532.881415,1262.232678,9.398427335,48.40932082,-29.61246615,-27.35336181,122.6242879,-177.3310115
AB3,axenic,benzoic,sal,lab,0.044,3919.502743,14,2984.18826,3119.512628,2848.863891,106225.7128,106264.7237,106186.7019,99367.77065,99517.7483,99217.793
AB3F,axenic,benzoic,fat,nat,0.0416,2591.903079,14,1602.628145,1745.759689,1459.496602,14.18907102,55.45059298,-27.07245093,57.79438672,216.4245931,-100.8358197
AB3F,axenic,benzoic,fat,lab,0.0416,10679.7504,14,9690.475462,9833.607005,9547.343918,382529.8017,382571.0632,382488.5402,790695.3632,790853.9934,790536.733
AB3H,axenic,benzoic,hem,nat,0.1006,2535.226881,14,2126.143011,2185.330608,2066.955415,-4.048939162,13.01347946,-21.11135778,-40.1862917,25.41029464,-105.782878
AB3H,axenic,benzoic,hem,lab,0.1006,6901.22206,14,6492.138191,6551.325788,6432.950594,84575.63543,84592.69785,84558.57301,243208.0284,243273.625,243142.4318
AC3,axenic,control,sal,nat,0.0693,577.2783513,20,-16.57211398,69.34811997,-102.4923479,-2.082530017,22.68629124,-26.85135128,-69.66978252,25.55412203,-164.8936871
AC3,axenic,control,sal,lab,0.0693,19433.05951,20,18839.20904,18925.12927,18753.28881,152632.6896,152657.4584,152607.9208,455747.4989,455842.7228,455652.275
AC3F,axenic,control,fat,nat,0.0418,1226.306035,20,241.7644745,384.2111782,99.31777086,-4.996964908,36.0671335,-46.06106331,-105.8820519,51.98915824,-263.7532621
AC3F,axenic,control,fat,lab,0.0418,9060.551573,20,8076.010012,8218.456716,7933.563308,222273.7718,222314.8359,222232.7077,759719.5329,759877.4041,759561.6617
AC3H,axenic,control,hem,nat,0.1086,461.2514584,20,82.30268086,137.1302335,27.47512825,-14.17299387,1.632524674,-29.97851241,-44.76601591,15.99840938,-105.5304412
AC3H,axenic,control,hem,lab,0.1086,17579.89916,20,17200.95038,17255.77793,17146.12283,70412.89483,70428.70035,70397.08931,1393.312574,1454.076999,1332.548149
AI3,axenic,indole,sal,nat,0.0645,559.7237328,20,-78.32025551,13.99404236,-170.6345534,43.9842629,70.59634528,17.37218053,4947.844213,5050.154548,4845.533879
AI3,axenic,indole,sal,lab,0.0645,44916.78093,20,44278.73694,44371.05124,44186.42264,239776.3295,239802.9415,239749.7174,7377.074925,7479.38526,7274.764591
AI3F,axenic,indole,fat,nat,0.063,1838.460906,20,1185.225394,1279.737651,1090.713137,422.2433171,449.4890205,394.9976137,6907.9719,7012.718195,6803.225605
AI3F,axenic,indole,fat,lab,0.063,1764.006946,20,1110.771435,1205.283692,1016.259177,13186.5054,13213.7511,13159.2597,347.2352673,451.9815623,242.4889722
AI3H,axenic,indole,hem,nat,0.1022,483.3933198,20,80.71389466,138.9748752,22.45291411,-2.467131156,14.32816545,-19.26242776,2260.057691,2324.627324,2195.488057
AI3H,axenic,indole,hem,lab,0.1022,5279.530941,20,4876.851516,4935.112497,4818.590535,424.1079751,440.9032717,407.3126785,71756.9703,71821.53993,71692.40066
AS3,axenic,salicylic,sal,nat,0.0453,884.8828066,15,-23.59042179,107.8504659,-155.0313095,13793.99581,13831.88718,13756.10443,-5.804189306,139.869466,-151.4778446
AS3,axenic,salicylic,sal,lab,0.0453,12029.28309,15,11120.80986,11252.25075,10989.36897,827.9590747,865.8504503,790.0676992,149480.1568,149625.8304,149334.4831
AS3F,axenic,salicylic,fat,nat,0.0504,1128.214212,15,311.669822,429.8101437,193.5295003,13243.72188,13277.77901,13209.66475,-29.60156831,101.3313005,-160.5344371
AS3F,axenic,salicylic,fat,lab,0.0504,19911.83821,15,19095.29382,19213.43414,18977.1535,2107.070812,2141.127942,2073.013683,246447.1435,246578.0764,246316.2106
AS3H,axenic,salicylic,hem,nat,0.0993,548.2147198,15,133.7752712,193.7377306,73.81281188,4548.531682,4565.817476,4531.245888,-19.86770598,46.58764735,-86.32305931
AS3H,axenic,salicylic,hem,lab,0.0993,15546.46111,15,15132.02166,15191.98412,15072.0592,88550.97227,88568.25806,88533.68648,68739.95436,68806.40972,68673.49901
B3,blank,blank,blank,nat,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B3,blank,blank,blank,lab,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B3F,blank,blank,blank,nat,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B3F,blank,blank,blank,lab,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B3H,blank,blank,blank,nat,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B3H,blank,blank,blank,lab,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B6,blank,blank,blank,nat,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B6,blank,blank,blank,lab,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B6F,blank,blank,blank,nat,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B6F,blank,blank,blank,lab,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B6H,blank,blank,blank,nat,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
B6H,blank,blank,blank,lab,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
NB3,nonaxenic,benzoic,sal,nat,0.0678,1292.760614,20,685.7718645,773.5929886,597.9507404,1.810575966,27.12738,-23.50622807,27.93390935,125.2645375,-69.39671876
NB3,nonaxenic,benzoic,sal,lab,0.0678,33595.51649,20,32988.52774,33076.34886,32900.70661,126803.0003,126828.3171,126777.6835,49502.8237,49600.15433,49405.49307
NB3F,nonaxenic,benzoic,fat,nat,0.0613,1267.511607,20,596.1602658,693.2935809,499.0269507,112.8146797,140.8159736,84.81338589,101.7212641,209.3724319,-5.92990369
NB3F,nonaxenic,benzoic,fat,lab,0.0613,1008.98155,20,337.6302085,434.7635235,240.4968934,67493.28163,67521.28293,67465.28034,223831.2491,223938.9003,223723.5979
NB3H,nonaxenic,benzoic,hem,nat,0.1113,1062.966848,20,693.2108977,746.7084018,639.7133935,3.353434611,18.77553087,-12.06866165,-15.89138253,43.39897313,-75.1817382
NB3H,nonaxenic,benzoic,hem,lab,0.1113,10020.76995,20,9651.014002,9704.511506,9597.516498,17742.3743,17757.79639,17726.9522,111123.0057,111182.296,111063.7153
NC2H_1,nonaxenic,control,hem,nat,0.2942,146.9851228,20,7.10124366,27.3401023,-13.13761498,54.33936343,60.17375947,48.5049674,-9.211958377,13.21841751,-31.64233426
NC2H_1,nonaxenic,control,hem,lab,0.2942,4180.89463,20,4041.010751,4061.24961,4020.771893,9772.922315,9778.756711,9767.087919,24412.19267,24434.62305,24389.7623
NC3,nonaxenic,control,sal,nat,0.0709,543.5648954,20,-36.88414893,47.09712347,-120.8654213,101.0216095,125.2314729,76.81174616,20.51763665,113.5926238,-72.55735046
NC3,nonaxenic,control,sal,lab,0.0709,7804.641166,20,7224.192122,7308.173395,7140.21085,36161.57285,36185.78271,36137.36299,80846.97478,80940.04977,80753.8998
NC3F,nonaxenic,control,fat,nat,0.0721,935.2558921,20,364.4675808,447.0511067,281.884055,173.9655457,197.772471,150.1586204,-10.27835531,81.24753354,-101.8042442
NC3F,nonaxenic,control,fat,lab,0.0721,8884.506021,20,8313.71771,8396.301236,8231.134184,89746.41012,89770.21705,89722.6032,439483.7912,439575.3171,439392.2653
NC3H,nonaxenic,control,hem,nat,0.1015,479.4477422,20,73.99121762,132.653998,15.32843719,5.380280476,22.29140672,-11.53084576,-47.60140587,17.41353586,-112.6163476
NC3H,nonaxenic,control,hem,lab,0.1015,10452.76192,20,10047.3054,10105.96818,9988.642616,73654.42758,73671.3387,73637.51645,285.0355284,350.0504702,220.0205867
NI2,nonaxenic,indole,sal,nat,0.0783,443.2611133,20,-82.33067786,-6.286332872,-158.3750229,11.10453402,33.02636433,-10.81729629,12463.79715,12548.07578,12379.51852
NI2,nonaxenic,indole,sal,lab,0.0783,14277.85993,20,13752.26814,13828.31249,13676.2238,57351.67592,57373.59775,57329.75409,270.9592634,355.2378916,186.6806352
NI2F,nonaxenic,indole,fat,nat,0.0775,685.3182685,20,154.3010138,231.1303326,77.47169489,45.23250978,67.38062995,23.08438961,19529.02336,19614.17196,19443.87476
NI2F,nonaxenic,indole,fat,lab,0.0775,18945.2173,20,18414.20004,18491.02936,18337.37073,236062.6156,236084.7637,236040.4675,1243.044697,1328.193298,1157.896096
NI2H,nonaxenic,indole,hem,nat,0.1073,481.605457,20,98.06550131,153.5573206,42.57368199,-4.794010022,11.20300129,-20.79102133,4949.166249,5010.666869,4887.665628
NI2H,nonaxenic,indole,hem,lab,0.1073,2718.68186,20,2335.141905,2390.633724,2279.650085,263.7103745,279.7073858,247.7133632,35369.72104,35431.22166,35308.22042
NS3A_B,nonaxenic,salicylic,sal,nat,0.0601,587.4245845,20,-97.33144291,1.741306053,-196.4041919,9782.23601,9810.796398,9753.675622,26.00848449,135.8090932,-83.79212426
NS3A_B,nonaxenic,salicylic,sal,lab,0.0601,13121.08831,20,12436.33228,12535.40503,12337.25953,1168.077681,1196.638069,1139.517293,110196.9735,110306.7741,110087.1729
NS3BF,nonaxenic,salicylic,fat,nat,0.0533,1256.776147,20,484.6591259,596.3715502,372.9467017,9684.462649,9716.666763,9652.258534,2.066933816,125.8758754,-121.7420078
NS3BF,nonaxenic,salicylic,fat,lab,0.0533,16374.69852,20,15602.5815,15714.29392,15490.86907,2622.978276,2655.182391,2590.774162,449567.9725,449691.7815,449444.1636
NS3BH,nonaxenic,salicylic,hem,nat,0.1095,456.5542689,20,80.72013879,135.097054,26.3432236,2979.483487,2995.159097,2963.807877,-34.90702272,25.35796893,-95.17201437
NS3BH,nonaxenic,salicylic,hem,lab,0.1095,26472.85758,20,26097.02345,26151.40036,26042.64653,17798.08032,17813.75593,17782.40471,#DIV/0!,#DIV/0!,#DIV/0!
