microbe_level,diet_type,id,compound,nat_lab,ion,ret_time,type_delete.this,width,area,start_time,end_time,,ratio,standard_mass,total_natural_compound_ng,sample_wt_g,sample_stdev_g,conc_sample_ngperg,lower_stdev_sample_mass,upper_stdev_sample_mass,low_conc_stdev,high_conc_stdev,num_sal_glands,avg_ratio_blanks,stdev_ratio_blanks,ratio_minus_blanks,adjusted_total_natural_compound,adjusted_conc_sample_ngperg,lower_blank_stdev,upper_blank_stdev,adjusted_low_stdev,adjusted_high_stdev,,,,,,
blank,blank,B6,SA,lab,157,7.926,M,0.051,16994575,7.872,8.091,,,200,,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.002851148,0.000664145,-0.002851148,-0.570229617,#DIV/0!,0.002187003,0.003515293,#DIV/0!,#DIV/0!,,,,,,
axenic,benzoic,AB1,IAA,nat ,190,12.956,M,0.038,16238,12.922,12.983,,0.003172208,200,0.634441607,0.127,0.0309,4.995603205,0.0961,0.1579,6.601889771,4.017996244,42,0.002596505,0.001586694,0.000575703,0.115140523,0.906618295,0.001009811,0.0041832,4.500306129,-1.280547005,,,,,,
axenic,benzoic,AB1,IAA,lab,195,12.94,M,0.075,5118832,12.899,13.094,,,200,,0.127,0.0309,0,0.0961,0.1579,0,0,42,0.002596505,0.001586694,-0.002596505,-0.519301084,-4.08898491,0.001009811,0.0041832,-2.101583642,-5.298543249,,,,,,
axenic,benzoic,AB2,IAA,nat,190,12.955,M,0.057,43179,12.918,12.994,,0.006940833,200,1.38816665,0.1078,0.0309,12.87724165,0.0769,0.1387,18.05158193,10.00841132,40,0.002596505,0.001586694,0.004344328,0.868865567,8.059977426,0.001009811,0.0041832,15.42528559,3.976399935,,,,,,
axenic,benzoic,AB2,IAA,lab,195,12.939,M,0.068,6221011,12.9,13.082,,,200,,0.1078,0.0309,0,0.0769,0.1387,0,0,40,0.002596505,0.001586694,-0.002596505,-0.519301084,-4.817264226,0.001009811,0.0041832,-2.626296333,-6.032011385,,,,,,
axenic,control,AC1,IAA,nat,190,12.937,M,0.028,15871,12.913,12.976,,0.002889396,200,0.577879251,0.1165,0.0309,4.96033692,0.0856,0.1474,6.750925832,3.920483387,38,0.002596505,0.001586694,0.000292891,0.058578168,0.50281689,0.001009811,0.0041832,4.391554477,-1.755500189,,,,,,
axenic,control,AC1,IAA,lab,195,12.934,M,0.043,5492843,12.895,13.012,,,200,,0.1165,0.0309,0,0.0856,0.1474,0,0,38,0.002596505,0.001586694,-0.002596505,-0.519301084,-4.45752003,0.001009811,0.0041832,-2.359371355,-5.675983576,,,,,,
axenic,control,AC2,IAA,nat,190,12.963,M,0.057,8213,12.917,13.037,,0.005096567,200,1.019313338,0.1053,0.0309,9.68008868,0.0744,0.1362,13.70044809,7.483945213,43,0.002596505,0.001586694,0.002500061,0.500012254,4.748454459,0.001009811,0.0041832,10.98590255,1.341214089,,,,,,
axenic,control,AC2,IAA,lab,195,12.942,M,0.075,1611477,12.899,13.082,,,200,,0.1053,0.0309,0,0.0744,0.1362,0,0,43,0.002596505,0.001586694,-0.002596505,-0.519301084,-4.931634221,0.001009811,0.0041832,-2.714545537,-6.142731124,,,,,,
nonaxenic,benzoic,NB1,IAA,nat,190,12.947,M,0.051,75213,12.897,13.003,,0.0055422,200,1.108439967,0.1231,0.0309,9.004386411,0.0922,0.1540,12.02212546,7.197662125,38,0.002596505,0.001586694,0.002945694,0.589138884,4.785856082,0.001009811,0.0041832,9.831646196,1.764934988,,,,,,
nonaxenic,benzoic,NB1,IAA,lab,195,12.931,M,0.066,13570965,12.89,13.08,,,200,,0.1231,0.0309,0,0.0922,0.1540,0,0,38,0.002596505,0.001586694,-0.002596505,-0.519301084,-4.218530329,0.001009811,0.0041832,-2.190479262,-5.432727137,,,,,,
nonaxenic,benzoic,NB2,IAA,nat,190,12.944,M,0.079,77340,12.918,13.04,,0.010170318,200,2.034063596,0.1237,0.0309,16.44352139,0.0928,0.1546,21.91878875,13.15694434,41,0.002596505,0.001586694,0.007573813,1.514762512,12.24545281,0.001009811,0.0041832,19.74247207,7.74530153,,,,,,
nonaxenic,benzoic,NB2,IAA,lab,195,12.937,M,0.089,7604482,12.899,13.129,,,200,,0.1237,0.0309,0,0.0928,0.1546,0,0,41,0.002596505,0.001586694,-0.002596505,-0.519301084,-4.198068581,0.001009811,0.0041832,-2.176316681,-5.411642814,,,,,,
nonaxenic,control,NC1,IAA,nat,190,12.97,M,0.035,9271,12.945,12.985,,0.002389527,200,0.477905443,0.13,0.0309,3.676195717,0.0991,0.1609,4.822456541,2.970201636,40,0.002596505,0.001586694,-0.000206978,-0.04139564,-0.318428003,0.001009811,0.0041832,2.784492989,-2.229549633,,,,,,
nonaxenic,control,NC1,IAA,lab,195,12.958,M,0.097,3879847,12.91,13.091,,,200,,0.13,0.0309,0,0.0991,0.1609,0,0,40,0.002596505,0.001586694,-0.002596505,-0.519301084,-3.994623719,0.001009811,0.0041832,-2.037963552,-5.199751268,,,,,,
nonaxenic,control,NC2,IAA,nat,190,12.992,M,0.019,4638,12.965,12.998,,0.002668161,200,0.533632173,0.1379,0.0309,3.869703941,0.1070,0.1688,4.987216575,3.161328042,36,0.002596505,0.001586694,7.16554E-05,0.01433109,0.103923785,0.001009811,0.0041832,3.099719491,-1.795069938,,,,,,
nonaxenic,control,NC2,IAA,lab,195,12.985,M,0.117,1738276,12.932,13.121,,,200,,0.1379,0.0309,0,0.1070,0.1688,0,0,36,0.002596505,0.001586694,-0.002596505,-0.519301084,-3.765780156,0.001009811,0.0041832,-1.887497084,-4.95639798,,,,,,
blank,blank,B1,IAA,nat,190,12.977,M,0.012,1892,12.967,12.985,,0.00088851,200,0.177701972,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.002596505,0.001586694,-0.001707996,-0.341599112,#DIV/0!,0.001009811,0.0041832,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B1,IAA,lab,195,12.983,M,0.104,2129408,12.933,13.105,,,200,,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.002596505,0.001586694,-0.002596505,-0.519301084,#DIV/0!,0.001009811,0.0041832,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B2,IAA,nat,190,12.977,M,0.034,5942,12.952,13.012,,0.002524853,200,0.504970672,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.002596505,0.001586694,-7.16521E-05,-0.014330411,#DIV/0!,0.001009811,0.0041832,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B2,IAA,lab,195,12.963,M,0.08,2353404,12.913,13.064,,,200,,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.002596505,0.001586694,-0.002596505,-0.519301084,#DIV/0!,0.001009811,0.0041832,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B3,IAA,nat,190,12.959,M,0.047,18457,12.927,13.018,,0.002176944,200,0.435388804,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.002596505,0.001586694,-0.000419561,-0.08391228,#DIV/0!,0.001009811,0.0041832,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B3,IAA,lab,195,12.948,M,0.083,8478399,12.905,13.057,,,200,,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.002596505,0.001586694,-0.002596505,-0.519301084,#DIV/0!,0.001009811,0.0041832,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B4,IAA,nat,190,12.942,M,0.025,12111,12.932,12.967,,0.001740155,200,0.348030993,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.002596505,0.001586694,-0.00085635,-0.171270091,#DIV/0!,0.001009811,0.0041832,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B4,IAA,lab,195,12.937,M,0.062,6959725,12.897,13.039,,,200,,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.002596505,0.001586694,-0.002596505,-0.519301084,#DIV/0!,0.001009811,0.0041832,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B5,IAA,nat,190,12.956,M,0.017,1970,12.939,12.988,,0.002694596,200,0.538919125,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.002596505,0.001586694,9.80902E-05,0.019618042,#DIV/0!,0.001009811,0.0041832,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B5,IAA,lab,195,12.948,M,0.028,731093,12.921,12.956,,,200,,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.002596505,0.001586694,-0.002596505,-0.519301084,#DIV/0!,0.001009811,0.0041832,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B6,IAA,nat,190,12.995,M,0.049,9271,12.953,13.017,,0.005553975,200,1.110794935,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.002596505,0.001586694,0.002957469,0.591493852,#DIV/0!,0.001009811,0.0041832,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B6,IAA,lab,195,12.965,M,0.069,1669255,12.928,13.026,,,200,,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.002596505,0.001586694,-0.002596505,-0.519301084,#DIV/0!,0.001009811,0.0041832,#DIV/0!,#DIV/0!,,,,,,
axenic,benzoic,AB1,trans_JA,nat ,225,11.821,M,0.021,48404,11.804,11.86,,0.003340851,200,0.668170155,0.127,0.0309,5.261182326,0.0961,0.1579,6.952863219,4.231603264,42,0.004390614,0.001505738,-0.001049764,-0.209952726,-1.65317107,0.002884877,0.005896352,0.948957886,-3.236860701,,,,,,
axenic,benzoic,AB1,trans_JA,lab,227,11.822,M,0.028,14488525,11.788,11.874,,,200,,0.127,0.0309,0,0.0961,0.1579,0,0,42,0.004390614,0.001505738,-0.004390614,-0.878122881,-6.914353396,0.002884877,0.005896352,-6.003905333,-7.468463965,,,,,,
axenic,benzoic,AB2,trans_JA,nat,225,11.82,M,0.026,91141,11.801,11.847,,0.005014921,200,1.002984104,0.1078,0.0309,9.304119699,0.0769,0.1387,13.04270616,7.231320141,40,0.004390614,0.001505738,0.000624306,0.124861222,1.158267368,0.002884877,0.005896352,5.539776347,-1.270990313,,,,,,
axenic,benzoic,AB2,trans_JA,lab,227,11.821,M,0.027,18173967,11.787,11.879,,,200,,0.1078,0.0309,0,0.0769,0.1387,0,0,40,0.004390614,0.001505738,-0.004390614,-0.878122881,-8.145852331,0.002884877,0.005896352,-7.502929812,-8.502310455,,,,,,
axenic,control,AC1,trans_JA,nat,225,11.821,M,0.03,218338,11.8,11.848,,0.006435498,200,1.287099506,0.1165,0.0309,11.04806443,0.0856,0.1474,15.03620919,8.732018361,38,0.004390614,0.001505738,0.002044883,0.408976625,3.510528971,0.002884877,0.005896352,8.295843503,0.731540342,,,,,,
axenic,control,AC1,trans_JA,lab,227,11.822,M,0.028,33927136,11.787,11.896,,,200,,0.1165,0.0309,0,0.0856,0.1474,0,0,38,0.004390614,0.001505738,-0.004390614,-0.878122881,-7.537535462,0.002884877,0.005896352,-6.740365684,-8.000478019,,,,,,
axenic,control,AC2,trans_JA,nat,225,11.822,M,0.028,24755,11.801,11.847,,0.003904524,200,0.78090485,0.1053,0.0309,7.416000471,0.0744,0.1362,10.49603293,5.733515783,43,0.004390614,0.001505738,-0.00048609,-0.097218032,-0.923248164,0.002884877,0.005896352,2.740988536,-2.924857639,,,,,,
axenic,control,AC2,trans_JA,lab,227,11.821,M,0.026,6340081,11.787,11.885,,,200,,0.1053,0.0309,0,0.0744,0.1362,0,0,43,0.004390614,0.001505738,-0.004390614,-0.878122881,-8.339248635,0.002884877,0.005896352,-7.755044389,-8.658373422,,,,,,
nonaxenic,benzoic,NB1,trans_JA,nat,225,11.817,M,0.029,252552,11.797,11.84,,0.005709515,200,1.14190309,0.1231,0.0309,9.276223311,0.0922,0.1540,12.38506605,7.414955127,38,0.004390614,0.001505738,0.001318901,0.263780208,2.142812415,0.002884877,0.005896352,6.127199425,-0.242645263,,,,,,
nonaxenic,benzoic,NB1,trans_JA,lab,227,11.819,M,0.027,44233526,11.782,11.881,,,200,,0.1231,0.0309,0,0.0922,0.1540,0,0,38,0.004390614,0.001505738,-0.004390614,-0.878122881,-7.133410896,0.002884877,0.005896352,-6.257866622,-7.65760039,,,,,,
nonaxenic,benzoic,NB2,trans_JA,nat,225,11.815,M,0.027,117604,11.801,11.84,,0.004835467,200,0.967093342,0.1237,0.0309,7.818054506,0.0928,0.1546,10.42126446,6.255454996,41,0.004390614,0.001505738,0.000444852,0.088970461,0.719243824,0.002884877,0.005896352,4.203858188,-1.372426376,,,,,,
nonaxenic,benzoic,NB2,trans_JA,lab,227,11.818,M,0.028,24321127,11.786,11.886,,,200,,0.1237,0.0309,0,0.0928,0.1546,0,0,41,0.004390614,0.001505738,-0.004390614,-0.878122881,-7.098810681,0.002884877,0.005896352,-6.217406277,-7.627881372,,,,,,
nonaxenic,control,NC1,trans_JA,nat,225,11.816,M,0.039,18292,11.795,11.85,,0.006427321,200,1.285464108,0.13,0.0309,9.888185446,0.0991,0.1609,12.97138353,7.989211361,40,0.004390614,0.001505738,0.002036706,0.407341227,3.133394051,0.002884877,0.005896352,7.149231134,0.659997812,,,,,,
nonaxenic,control,NC1,trans_JA,lab,227,11.821,M,0.028,2845976,11.786,11.879,,,200,,0.13,0.0309,0,0.0991,0.1609,0,0,40,0.004390614,0.001505738,-0.004390614,-0.878122881,-6.754791395,0.002884877,0.005896352,-5.822152397,-7.329213549,,,,,,
nonaxenic,control,NC2,trans_JA,nat,225,11.822,M,0.03,100473,11.803,11.849,,0.006265606,200,1.253121251,0.1379,0.0309,9.087173682,0.1070,0.1688,11.71141356,7.423704092,36,0.004390614,0.001505738,0.001874992,0.374998369,2.719350032,0.002884877,0.005896352,6.319121011,0.437504684,,,,,,
nonaxenic,control,NC2,trans_JA,lab,227,11.822,M,0.029,16035639,11.787,11.886,,,200,,0.1379,0.0309,0,0.1070,0.1688,0,0,36,0.004390614,0.001505738,-0.004390614,-0.878122881,-6.36782365,0.002884877,0.005896352,-5.392292547,-6.986199408,,,,,,
blank,blank,B1,trans_JA,nat,225,11.822,M,0.028,49797,11.803,11.853,,0.003154443,200,0.630888529,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.004390614,0.001505738,-0.001236172,-0.247234352,#DIV/0!,0.002884877,0.005896352,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B1,trans_JA,lab,227,11.823,M,0.03,15786307,11.781,11.887,,,200,,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.004390614,0.001505738,-0.004390614,-0.878122881,#DIV/0!,0.002884877,0.005896352,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B2,trans_JA,nat,225,11.819,M,0.035,102653,11.797,11.86,,0.00665315,200,1.330630066,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.004390614,0.001505738,0.002262536,0.452507185,#DIV/0!,0.002884877,0.005896352,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B2,trans_JA,lab,227,11.822,M,0.03,15429232,11.782,11.876,,,200,,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.004390614,0.001505738,-0.004390614,-0.878122881,#DIV/0!,0.002884877,0.005896352,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B3,trans_JA,nat,225,11.817,M,0.03,147571,11.797,11.853,,0.005260119,200,1.052023781,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.004390614,0.001505738,0.000869504,0.1739009,#DIV/0!,0.002884877,0.005896352,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B3,trans_JA,lab,227,11.82,M,0.029,28054689,11.786,11.879,,,200,,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.004390614,0.001505738,-0.004390614,-0.878122881,#DIV/0!,0.002884877,0.005896352,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B4,trans_JA,nat,225,11.821,M,0.025,43319,11.791,11.853,,0.003270367,200,0.654073498,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.004390614,0.001505738,-0.001120247,-0.224049383,#DIV/0!,0.002884877,0.005896352,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B4,trans_JA,lab,227,11.821,M,0.025,13245912,11.786,11.873,,,200,,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.004390614,0.001505738,-0.004390614,-0.878122881,#DIV/0!,0.002884877,0.005896352,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B5,trans_JA,nat,225,11.815,M,0.023,19985,11.797,11.835,,0.002912561,200,0.582512188,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.004390614,0.001505738,-0.001478053,-0.295610693,#DIV/0!,0.002884877,0.005896352,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B5,trans_JA,lab,227,11.817,M,0.029,6861659,11.781,11.898,,,200,,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.004390614,0.001505738,-0.004390614,-0.878122881,#DIV/0!,0.002884877,0.005896352,#DIV/0!,#DIV/0!,,,,,,
blank,blank,B6,trans_JA,nat,225,11.816,M,0.04,33263,11.797,11.856,,0.005093046,200,1.018609225,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,0,0.004390614,0.001505738,0.000702432,0.140486343,#DIV/0!,0.002884877,0.005896352,#DIV/0!,#DIV/0!,,,,,,
