microbe_level,diet_type,tray_number,final_larval_wt,days_of_growth,g_diet_eaten,larvalWt_div_daysOfGrowth
xenic,control,1,0.3862,7,0.6955652706,0.05517142857
xenic,control,1,0.2819,7,0.630859848,0.04027142857
xenic,control,1,0.3534,7,0.6030209073,0.05048571429
xenic,control,1,0.2413,7,0.632133138,0.03447142857
xenic,control,1,0.2531,7,0.8051432688,0.03615714286
xenic,control,1,0.4377,7,0.7296263744,0.06252857143
xenic,control,1,0.3092,7,0.7484542233,0.04417142857
xenic,control,1,0.2856,7,0.6995661832,0.0408
xenic,control,1,0.288,7,0.7089419888,0.04114285714
xenic,control,1,0.3534,7,0.7240915445,0.05048571429
xenic,control,1,0.3344,7,0.3825634859,0.04777142857
xenic,control,1,0.2957,7,0.7925451907,0.04224285714
xenic,control,1,0.3657,7,1.01366943,0.05224285714
xenic,control,1,0.4031,7,0.6790255507,0.05758571429
xenic,control,1,0.2971,7,0.8201653595,0.04244285714
xenic,control,2,0.3384,8,0.755712101,0.0423
xenic,control,2,0.4778,8,0.7404687712,0.059725
xenic,control,2,0.3095,8,0.7206739803,0.0386875
xenic,control,2,0.2836,8,0.7231501532,0.03545
xenic,control,2,0.3334,8,0.6249231242,0.041675
xenic,control,2,0.2311,8,0.6399187998,0.0288875
xenic,control,2,0.2759,8,0.6309040739,0.0344875
xenic,control,2,0.2023,8,0.5488748484,0.0252875
xenic,control,2,0.3576,8,0.7059681738,0.0447
xenic,control,2,0.3312,8,0.5694916132,0.0414
xenic,control,2,0.3022,8,0.6850237864,0.037775
xenic,control,2,0.2849,8,0.6461256155,0.0356125
xenic,control,2,0.3255,8,0.5968969633,0.0406875
xenic,control,2,0.3532,8,0.7304209518,0.04415
xenic,control,2,0.3584,8,0.6391589836,0.0448
xenic,control,3,0.392,8,0.5022202006,0.049
xenic,control,3,0.3788,8,1.462152507,0.04735
xenic,control,3,0.4347,8,0.7237741658,0.0543375
xenic,control,3,0.3106,8,0.7098153475,0.038825
xenic,control,3,0.3593,8,0.5778777796,0.0449125
xenic,control,3,0.3504,8,0.6202209073,0.0438
xenic,control,3,0.3422,8,0.6445934665,0.042775
xenic,control,3,0.3643,8,0.5842493092,0.0455375
xenic,control,3,0.3387,8,0.6777563511,0.0423375
xenic,control,3,0.2917,8,0.7188023134,0.0364625
xenic,control,3,0.4694,8,0.6640165182,0.058675
xenic,control,3,0.407,8,0.7077008072,0.050875
xenic,control,3,0.3524,8,0.6941911327,0.04405
xenic,control,3,0.3519,8,0.6498474114,0.0439875
xenic,control,3,0.2047,8,0.6468607848,0.0255875
xenic,control,4,0.3763,8,0.7662780987,0.0470375
xenic,control,4,0.4416,8,0.7562893277,0.0552
xenic,control,4,0.3467,8,0.7015036862,0.0433375
xenic,control,4,0.3128,8,0.7409244728,0.0391
xenic,control,4,0.4262,8,0.8142502701,0.053275
xenic,control,4,0.3229,8,0.6935944478,0.0403625
xenic,control,4,0.2997,8,0.7257307839,0.0374625
xenic,control,4,0.3525,8,0.5599317245,0.0440625
xenic,control,4,0.3576,8,0.662252487,0.0447
xenic,control,4,0.3943,8,0.6627100456,0.0492875
xenic,control,4,0.4331,8,0.6885998017,0.0541375
xenic,control,4,0.2791,8,0.6876044858,0.0348875
xenic,control,4,0.2912,8,0.6910496041,0.0364
xenic,control,4,0.2671,8,0.7388105909,0.0333875
xenic,control,4,0.3622,8,0.7463732494,0.045275
xenic,benzoic,1,0.4444,7,0.8970667311,0.06348571429
xenic,benzoic,1,0.3553,7,0.5314440748,0.05075714286
xenic,benzoic,1,0.304,7,0.1157110092,0.04342857143
xenic,benzoic,1,0.279,7,-0.3302269183,0.03985714286
xenic,benzoic,1,0.3793,7,0.7442503744,0.05418571429
xenic,benzoic,1,0.4325,7,0.5595581104,0.06178571429
xenic,benzoic,1,0.484,7,0.5269930166,0.06914285714
xenic,benzoic,1,0.244,7,0.03379758367,0.03485714286
xenic,benzoic,1,0.3008,7,0.1976569232,0.04297142857
xenic,benzoic,1,0.3843,7,0.3619867461,0.0549
xenic,benzoic,1,0.3732,7,1.013262245,0.05331428571
xenic,benzoic,1,0.3115,7,0.4962451412,0.0445
xenic,benzoic,1,0.2898,7,0.2743881596,0.0414
xenic,benzoic,1,0.3498,7,0.681382273,0.04997142857
xenic,benzoic,1,0.346,7,0.3011533857,0.04942857143
xenic,benzoic,2,0.3202,7,0.09735684186,0.04574285714
xenic,benzoic,2,0.4368,7,1.293494274,0.0624
xenic,benzoic,2,0.3825,7,0.6358164,0.05464285714
xenic,benzoic,2,0.3429,7,0.4665660041,0.04898571429
xenic,benzoic,2,0.3316,7,0.2083035999,0.04737142857
xenic,benzoic,2,0.3403,7,0.5785430172,0.04861428571
xenic,benzoic,2,0.4065,7,0.5403186651,0.05807142857
xenic,benzoic,2,0.3446,7,0.496250907,0.04922857143
xenic,benzoic,2,0.3651,7,0.719638717,0.05215714286
xenic,benzoic,2,0.3467,7,0.1759271079,0.04952857143
xenic,benzoic,2,0.3812,7,1.008461212,0.05445714286
xenic,benzoic,2,0.3592,7,0.8794374014,0.05131428571
xenic,benzoic,2,0.3492,7,0.8418512387,0.04988571429
xenic,benzoic,2,0.397,7,0.7182400936,0.05671428571
xenic,benzoic,2,0.4002,7,0.9864979561,0.05717142857
xenic,benzoic,3,0.2947,8,0.3410995666,0.0368375
xenic,benzoic,3,0.4302,8,1.060243195,0.053775
xenic,benzoic,3,0.3318,8,-2.888592274,0.041475
xenic,benzoic,3,0.2934,8,0.56610075,0.036675
xenic,benzoic,3,0.394,8,0.9695704021,0.04925
xenic,benzoic,3,0.4048,8,0.9887493689,0.0506
xenic,benzoic,3,0.4317,8,0.4701950033,0.0539625
xenic,benzoic,3,0.3603,8,0.3130041287,0.0450375
xenic,benzoic,3,0.3975,8,0.638012443,0.0496875
xenic,benzoic,3,0.3356,8,0.3319977896,0.04195
xenic,benzoic,3,0.3672,8,0.6760358099,0.0459
xenic,benzoic,3,0.2802,8,0.4786860483,0.035025
xenic,benzoic,3,0.3899,8,0.5174023237,0.0487375
xenic,benzoic,3,0.3619,8,0.7132639614,0.0452375
xenic,benzoic,3,0.3278,8,0.6911400046,0.040975
xenic,benzoic,4,0.3791,8,0.5510798541,0.0473875
xenic,benzoic,4,0.4053,8,0.7181149624,0.0506625
xenic,benzoic,4,0.3359,8,0.2361750163,0.0419875
xenic,benzoic,4,0.3814,8,0.7942762365,0.047675
xenic,benzoic,4,0.4499,8,0.821501969,0.0562375
xenic,benzoic,4,0.3774,8,1.106184514,0.047175
xenic,benzoic,4,0.4041,8,0.9307699051,0.0505125
xenic,benzoic,4,0.2666,8,0.0874866775,0.033325
xenic,benzoic,4,0.4082,8,0.6612402754,0.051025
xenic,benzoic,4,0.4033,8,0.7548498329,0.0504125
xenic,benzoic,4,0.3904,8,0.9145056921,0.0488
xenic,benzoic,4,0.3235,8,0.4341491668,0.0404375
xenic,benzoic,4,0.3636,8,0.7067156615,0.04545
xenic,benzoic,4,0.3743,8,0.7779925449,0.0467875
xenic,benzoic,4,0.4331,8,0.9519188024,0.0541375
xenic,salicylic,1,0.4477,7,0.8497714762,0.06395714286
xenic,salicylic,1,0.23,7,0.1336380026,0.03285714286
xenic,salicylic,1,0.4605,7,1.010839646,0.06578571429
xenic,salicylic,1,0.3275,7,-0.1285031396,0.04678571429
xenic,salicylic,1,0.4113,7,1.134487026,0.05875714286
xenic,salicylic,1,0.4262,7,0.5722473415,0.06088571429
xenic,salicylic,1,0.3906,7,0.4863106584,0.0558
xenic,salicylic,1,0.425,7,0.4647721054,0.06071428571
xenic,salicylic,1,0.3925,7,0.9172163847,0.05607142857
xenic,salicylic,1,0.3255,7,0.6622803676,0.0465
xenic,salicylic,1,0.3437,7,0.07593062889,0.0491
xenic,salicylic,1,0.4139,7,1.011610114,0.05912857143
xenic,salicylic,1,0.3739,7,0.9859836141,0.05341428571
xenic,salicylic,1,0.3938,7,0.6578575981,0.05625714286
xenic,salicylic,1,0.392,7,0.9517639537,0.056
xenic,salicylic,2,0.4728,7,0.9290717266,0.06754285714
xenic,salicylic,2,0.4752,7,0.7217021711,0.06788571429
xenic,salicylic,2,0.3653,7,0.8568694131,0.05218571429
xenic,salicylic,2,0.2109,7,-0.1049047501,0.03012857143
xenic,salicylic,2,0.3644,7,0.7909094597,0.05205714286
xenic,salicylic,2,0.4124,7,0.9739240241,0.05891428571
xenic,salicylic,2,0.3346,7,2.79962958,0.0478
xenic,salicylic,2,0.4914,7,1.22569286,0.0702
xenic,salicylic,2,0.3624,7,0.8746049739,0.05177142857
xenic,salicylic,2,0.4489,7,1.122927961,0.06412857143
xenic,salicylic,2,0.3764,7,0.8813199985,0.05377142857
xenic,salicylic,2,0.3503,7,0.3689009394,0.05004285714
xenic,salicylic,2,0.4039,7,0.9257305894,0.0577
xenic,salicylic,2,0.4485,7,0.888785939,0.06407142857
xenic,salicylic,2,0.3716,7,0.1935658668,0.05308571429
xenic,salicylic,3,0.4005,7,0.9724554093,0.05721428571
xenic,salicylic,3,0.3928,7,0.3545247055,0.05611428571
xenic,salicylic,3,0.4144,7,0.7778579452,0.0592
xenic,salicylic,3,0.3363,7,0.3369876308,0.04804285714
xenic,salicylic,3,0.3839,7,0.8373490422,0.05484285714
xenic,salicylic,3,0.3544,7,0.6659833713,0.05062857143
xenic,salicylic,3,0.396,7,0.7019929568,0.05657142857
xenic,salicylic,3,0.4155,7,0.6327594794,0.05935714286
xenic,salicylic,3,0.3564,7,0.5120161419,0.05091428571
xenic,salicylic,3,0.43,7,0.4461596002,0.06142857143
xenic,salicylic,3,0.3104,7,-0.1259634642,0.04434285714
xenic,salicylic,3,0.3981,7,0.5834005962,0.05687142857
xenic,salicylic,3,0.4183,7,0.7037087771,0.05975714286
xenic,salicylic,3,0.4304,7,0.7546658146,0.06148571429
xenic,salicylic,3,0.4488,7,1.008913986,0.06411428571
xenic,salicylic,4,0.2931,7,0.3010848852,0.04187142857
xenic,salicylic,4,0.397,7,0.7499550178,0.05671428571
xenic,salicylic,4,0.3679,7,0.7832506006,0.05255714286
xenic,salicylic,4,0.2875,7,0.3809429892,0.04107142857
xenic,salicylic,4,0.3943,7,0.6806647164,0.05632857143
xenic,salicylic,4,0.4262,7,0.7333737934,0.06088571429
xenic,salicylic,4,0.4096,7,0.5142970345,0.05851428571
xenic,salicylic,4,0.4236,7,0.4378123413,0.06051428571
xenic,salicylic,4,0.4011,7,1.03324664,0.0573
xenic,salicylic,4,0.462,7,0.4086735138,0.066
xenic,salicylic,4,0.3748,7,0.4638476809,0.05354285714
xenic,salicylic,4,0.4534,7,0.8404667273,0.06477142857
xenic,salicylic,4,0.459,7,0.9140480851,0.06557142857
xenic,salicylic,4,0.4026,7,0.7943343647,0.05751428571
xenic,salicylic,4,0.4287,7,1.01913621,0.06124285714
xenic,indole,1,0.4297,7,0.9790174703,0.06138571429
xenic,indole,1,0.5021,7,1.455671549,0.07172857143
xenic,indole,1,0.3956,7,0.6681031397,0.05651428571
xenic,indole,1,0.4632,7,1.126668092,0.06617142857
xenic,indole,1,0.4444,7,1.19192828,0.06348571429
xenic,indole,1,0.4573,7,1.363081902,0.06532857143
xenic,indole,1,0.4721,7,1.232811729,0.06744285714
xenic,indole,1,0.4421,7,1.277042477,0.06315714286
xenic,indole,1,0.5284,7,1.419703499,0.07548571429
xenic,indole,1,0.4786,7,1.766533537,0.06837142857
xenic,indole,1,0.4017,7,1.230686089,0.05738571429
xenic,indole,1,0.4282,7,1.154362444,0.06117142857
xenic,indole,1,0.3416,7,0.7050413698,0.0488
xenic,indole,1,0.4925,7,1.067975259,0.07035714286
xenic,indole,1,0.3606,7,0.440270861,0.05151428571
xenic,indole,2,0.4541,7,1.0361767,0.06487142857
xenic,indole,2,0.4676,7,1.170488055,0.0668
xenic,indole,2,0.4367,7,1.201281405,0.06238571429
xenic,indole,2,0.3614,7,0.7314441078,0.05162857143
xenic,indole,2,0.4745,7,1.29508428,0.06778571429
xenic,indole,2,0.4416,7,1.360446054,0.06308571429
xenic,indole,2,0.3616,7,0.776397984,0.05165714286
xenic,indole,2,0.498,7,1.532073936,0.07114285714
xenic,indole,2,0.4261,7,1.167416784,0.06087142857
xenic,indole,2,0.4415,7,1.086418044,0.06307142857
xenic,indole,2,0.3854,7,1.072113413,0.05505714286
xenic,indole,2,0.4376,7,1.192743635,0.06251428571
xenic,indole,2,0.4629,7,1.429131756,0.06612857143
xenic,indole,2,0.5025,7,1.16777983,0.07178571429
xenic,indole,2,0.3816,7,1.900754659,0.05451428571
xenic,indole,3,0.4045,7,0.7113455365,0.05778571429
xenic,indole,3,0.3716,7,0.8860354667,0.05308571429
xenic,indole,3,0.4029,7,1.029128998,0.05755714286
xenic,indole,3,0.4807,7,1.13319932,0.06867142857
xenic,indole,3,0.459,7,1.215928074,0.06557142857
xenic,indole,3,0.4192,7,1.179952066,0.05988571429
xenic,indole,3,0.3763,7,1.213703015,0.05375714286
xenic,indole,3,0.3701,7,0.8318336579,0.05287142857
xenic,indole,3,0.3798,7,0.8235358786,0.05425714286
xenic,indole,3,0.4609,7,1.598191859,0.06584285714
xenic,indole,3,0.4235,7,1.002523462,0.0605
xenic,indole,3,0.4929,7,1.609477056,0.07041428571
xenic,indole,3,0.4542,7,1.268547193,0.06488571429
xenic,indole,3,0.3565,7,1.439158071,0.05092857143
xenic,indole,3,0.4395,7,0.8284309721,0.06278571429
xenic,indole,4,0.4157,7,1.435581882,0.05938571429
xenic,indole,4,0.4448,7,0.5604221938,0.06354285714
xenic,indole,4,0.4275,7,1.230237324,0.06107142857
xenic,indole,4,0.3782,7,1.060575457,0.05402857143
xenic,indole,4,0.4275,7,0.921470228,0.06107142857
xenic,indole,4,0.4007,7,0.9871165779,0.05724285714
xenic,indole,4,0.3533,7,1.440104954,0.05047142857
xenic,indole,4,0.4656,7,1.270760093,0.06651428571
xenic,indole,4,0.3949,7,1.112346607,0.05641428571
xenic,indole,4,0.3745,7,1.127213045,0.0535
xenic,indole,4,0.3531,7,0.7743038909,0.05044285714
xenic,indole,4,0.3928,7,0.9415435905,0.05611428571
xenic,indole,4,0.2846,7,0.5536762403,0.04065714286
xenic,indole,4,0.402,7,1.042687247,0.05742857143
xenic,indole,4,0.327,7,0.5063196503,0.04671428571
axenic,control,1,0.4218,8,1.5215507,0.052725
axenic,control,1,0.3926,8,1.123951106,0.049075
axenic,control,1,0.3,8,0.8863304412,0.0375
axenic,control,1,0.3411,8,1.20736788,0.0426375
axenic,control,1,0.3944,8,1.122232987,0.0493
axenic,control,1,0.4095,8,1.3943962,0.0511875
axenic,control,1,0.446,8,1.562640423,0.05575
axenic,control,1,0.2905,8,0.9058003711,0.0363125
axenic,control,1,0.3256,8,1.019721469,0.0407
axenic,control,1,0.3554,8,1.101940937,0.044425
axenic,control,1,0.3594,8,1.167796638,0.044925
axenic,control,1,0.3365,8,1.196695083,0.0420625
axenic,control,1,0.3146,8,1.064102783,0.039325
axenic,control,1,0.3416,8,1.091187969,0.0427
axenic,control,1,0.3854,8,1.606733478,0.048175
axenic,control,2,0.3501,8,1.434763602,0.0437625
axenic,control,2,0.3338,8,1.07231903,0.041725
axenic,control,2,0.3658,8,1.480057765,0.045725
axenic,control,2,0.3338,8,1.005982833,0.041725
axenic,control,2,0.325,8,1.27975333,0.040625
axenic,control,2,0.3505,8,1.248049123,0.0438125
axenic,control,2,0.308,8,0.9970197629,0.0385
axenic,control,2,0.307,8,1.138480104,0.038375
axenic,control,2,0.3786,8,1.144511394,0.047325
axenic,control,2,0.3931,8,1.573647524,0.0491375
axenic,control,2,0.3532,8,1.380303413,0.04415
axenic,control,2,0.4212,8,1.364416784,0.05265
axenic,control,2,0.273,8,0.9200379133,0.034125
axenic,control,2,0.3281,8,0.8797420442,0.0410125
axenic,control,2,0.4082,8,1.238173012,0.051025
axenic,control,3,0.3332,8,1.322444514,0.04165
axenic,control,3,0.3972,8,1.524246323,0.04965
axenic,control,3,0.4003,8,1.414030088,0.0500375
axenic,control,3,0.3495,8,1.166960342,0.0436875
axenic,control,3,0.4144,8,1.47319703,0.0518
axenic,control,3,0.421,8,1.590332625,0.052625
axenic,control,3,0.3148,8,0.9171717795,0.03935
axenic,control,3,0.3933,8,1.361696986,0.0491625
axenic,control,3,0.4237,8,1.482592721,0.0529625
axenic,control,3,0.32,8,1.010642352,0.04
axenic,control,3,0.4057,8,1.793306289,0.0507125
axenic,control,3,0.3519,8,1.385646023,0.0439875
axenic,control,3,0.3503,8,1.290327851,0.0437875
axenic,control,3,0.4254,8,1.473221402,0.053175
axenic,control,3,0.3503,8,1.345929655,0.0437875
axenic,control,4,0.3275,8,0.9069526424,0.0409375
axenic,control,4,0.3632,8,1.276095213,0.0454
axenic,control,4,0.3052,8,1.01316985,0.03815
axenic,control,4,0.385,8,1.288581306,0.048125
axenic,control,4,0.3569,8,1.396829914,0.0446125
axenic,control,4,0.366,8,1.399221317,0.04575
axenic,control,4,0.325,8,1.12648637,0.040625
axenic,control,4,0.2852,8,1.070253406,0.03565
axenic,control,4,0.3037,8,1.205126404,0.0379625
axenic,control,4,0.3183,8,0.9219238452,0.0397875
axenic,control,4,0.3386,8,0.9229902557,0.042325
axenic,control,4,0.4402,8,1.653047537,0.055025
axenic,control,4,0.3743,8,1.19793509,0.0467875
axenic,control,4,0.3842,8,1.012656077,0.048025
axenic,control,4,0.3207,8,1.122022179,0.0400875
axenic,benzoic,1,0.4165,8,1.561839905,0.0520625
axenic,benzoic,1,0.256,8,0.9712278064,0.032
axenic,benzoic,1,0.279,8,0.8732320178,0.034875
axenic,benzoic,1,0.2983,8,0.9344876294,0.0372875
axenic,benzoic,1,0.3486,8,1.395197486,0.043575
axenic,benzoic,1,0.3864,8,1.468330312,0.0483
axenic,benzoic,1,0.3693,8,1.228475129,0.0461625
axenic,benzoic,1,0.3881,8,1.483278327,0.0485125
axenic,benzoic,1,0.3652,8,1.320543866,0.04565
axenic,benzoic,1,0.2725,8,0.92804116,0.0340625
axenic,benzoic,1,0.3328,8,1.42559277,0.0416
axenic,benzoic,1,0.3022,8,1.241104172,0.037775
axenic,benzoic,1,0.3561,8,1.174265286,0.0445125
axenic,benzoic,1,0.2859,8,0.8067834805,0.0357375
axenic,benzoic,1,0.2559,8,0.8208299859,0.0319875
axenic,benzoic,2,0.342,8,1.20055283,0.04275
axenic,benzoic,2,0.3222,8,1.198687754,0.040275
axenic,benzoic,2,0.4052,8,1.436763906,0.05065
axenic,benzoic,2,0.3099,8,1.001558605,0.0387375
axenic,benzoic,2,0.4389,8,1.477733956,0.0548625
axenic,benzoic,2,0.3847,8,1.551342826,0.0480875
axenic,benzoic,2,0.2741,8,0.8785875939,0.0342625
axenic,benzoic,2,0.2803,8,0.8990562509,0.0350375
axenic,benzoic,2,0.3665,8,1.317518249,0.0458125
axenic,benzoic,2,0.3091,8,1.078553419,0.0386375
axenic,benzoic,2,0.352,8,1.212870609,0.044
axenic,benzoic,2,0.2998,8,1.079339159,0.037475
axenic,benzoic,2,0.432,8,1.66045237,0.054
axenic,benzoic,2,0.3021,8,0.8520691847,0.0377625
axenic,benzoic,2,0.3912,8,1.320332389,0.0489
axenic,benzoic,3,0.3837,8,1.281400684,0.0479625
axenic,benzoic,3,0.4714,8,1.534553919,0.058925
axenic,benzoic,3,0.3146,8,1.017324591,0.039325
axenic,benzoic,3,0.4248,8,1.68294509,0.0531
axenic,benzoic,3,0.3798,8,1.307338177,0.047475
axenic,benzoic,3,0.4244,8,1.471164817,0.05305
axenic,benzoic,3,0.3804,8,1.298901885,0.04755
axenic,benzoic,3,0.3767,8,1.27300962,0.0470875
axenic,benzoic,3,0.4148,8,1.482109071,0.05185
axenic,benzoic,3,0.4152,8,1.358773016,0.0519
axenic,benzoic,3,0.3936,8,1.349821813,0.0492
axenic,benzoic,3,0.3019,8,1.055815779,0.0377375
axenic,benzoic,3,0.3782,8,1.273637828,0.047275
axenic,benzoic,3,0.4361,8,1.370726399,0.0545125
axenic,benzoic,3,0.4333,8,1.426913537,0.0541625
axenic,benzoic,4,0.437,8,1.555894302,0.054625
axenic,benzoic,4,0.3381,8,1.091013618,0.0422625
axenic,benzoic,4,0.297,8,1.032427347,0.037125
axenic,benzoic,4,0.3821,8,1.212019129,0.0477625
axenic,benzoic,4,0.2885,8,0.924695155,0.0360625
axenic,benzoic,4,0.419,8,1.375139333,0.052375
axenic,benzoic,4,0.3429,8,0.9322756292,0.0428625
axenic,benzoic,4,0.4187,8,1.416059091,0.0523375
axenic,benzoic,4,0.3901,8,1.401166876,0.0487625
axenic,benzoic,4,0.4288,8,1.386752812,0.0536
axenic,benzoic,4,0.3832,8,1.202223523,0.0479
axenic,benzoic,4,0.4035,8,1.235148024,0.0504375
axenic,benzoic,4,0.3876,8,1.215826332,0.04845
axenic,benzoic,4,0.394,8,1.283872092,0.04925
axenic,benzoic,4,0.3874,8,1.291170225,0.048425
axenic,salicylic,1,0.4224,8,1.619274584,0.0528
axenic,salicylic,1,0.3558,8,1.401560583,0.044475
axenic,salicylic,1,0.3769,8,1.393052285,0.0471125
axenic,salicylic,1,0.3725,8,1.313842871,0.0465625
axenic,salicylic,1,0.2961,8,0.9467413162,0.0370125
axenic,salicylic,1,0.2854,8,0.8206630305,0.035675
